,,Src,Tgt,value,Color,Label
"                    ""Agricultural 'waste'"",","                    ""rgba(31, 119, 180, 0.8)"",","                    0,","                    1,","                    124.729,","                    ""rgba(0,0,96,0.2)"",","                    ""stream 1"","
"                    ""Bio-conversion"",","                    ""rgba(255, 127, 14, 0.8)"",","                    1,","                    2,","                    0.597,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Liquid"",","                    ""rgba(44, 160, 44, 0.8)"",","                    1,","                    3,","                    26.862,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Losses"",","                    ""rgba(214, 39, 40, 0.8)"",","                    1,","                    4,","                    280.322,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Solid"",","                    ""rgba(148, 103, 189, 0.8)"",","                    1,","                    5,","                    81.144,","                    ""rgba(0,0,96,0.2)"",","                    ""stream 1"","
"                    ""Gas"",","                    ""rgba(140, 86, 75, 0.8)"",","                    6,","                    2,","                    35,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Biofuel imports"",","                    ""rgba(227, 119, 194, 0.8)"",","                    7,","                    4,","                    35,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Biomass imports"",","                    ""rgba(127, 127, 127, 0.8)"",","                    8,","                    9,","                    11.606,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Coal imports"",","                    ""rgba(188, 189, 34, 0.8)"",","                    10,","                    9,","                    63.965,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Coal"",","                    ""rgba(23, 190, 207, 0.8)"",","                    9,","                    4,","                    75.571,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Coal reserves"",","                    ""rgba(31, 119, 180, 0.8)"",","                    11,","                    12,","                    10.639,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""District heating"",","                    ""rgba(255, 127, 14, 0.8)"",","                    11,","                    13,","                    22.505,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Industry"",","                    ""rgba(44, 160, 44, 0.8)"",","                    11,","                    14,","                    46.184,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Heating and cooling - commercial"",","                    ""rgba(214, 39, 40, 0.8)"",","                    15,","                    16,","                    104.453,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Heating and cooling - homes"",","                    ""rgba(148, 103, 189, 0.8)"",","                    15,","                    14,","                    113.726,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Electricity grid"",","                    ""rgba(140, 86, 75, 0.8)"",","                    15,","                    17,","                    27.14,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Over generation / exports"",","                    ""rgba(227, 119, 194, 0.8)"",","                    15,","                    12,","                    342.165,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""H2 conversion"",","                    ""rgba(127, 127, 127, 0.8)"",","                    15,","                    18,","                    37.797,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Road transport"",","                    ""rgba(188, 189, 34, 0.8)"",","                    15,","                    19,","                    4.412,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Agriculture"",","                    ""rgba(23, 190, 207, 0.8)"",","                    15,","                    13,","                    40.858,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Rail transport"",","                    ""rgba(31, 119, 180, 0.8)"",","                    15,","                    3,","                    56.691,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Lighting & appliances - commercial"",","                    ""rgba(255, 127, 14, 0.8)"",","                    15,","                    20,","                    7.863,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Lighting & appliances - homes"",","                    ""rgba(44, 160, 44, 0.8)"",","                    15,","                    21,","                    90.008,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Gas imports"",","                    ""rgba(214, 39, 40, 0.8)"",","                    15,","                    22,","                    93.494,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Ngas"",","                    ""rgba(148, 103, 189, 0.8)"",","                    23,","                    24,","                    40.719,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Gas reserves"",","                    ""rgba(140, 86, 75, 0.8)"",","                    25,","                    24,","                    82.233,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Thermal generation"",","                    ""rgba(227, 119, 194, 0.8)"",","                    5,","                    13,","                    0.129,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Geothermal"",","                    ""rgba(127, 127, 127, 0.8)"",","                    5,","                    3,","                    1.401,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""H2"",","                    ""rgba(188, 189, 34, 0.8)"",","                    5,","                    26,","                    151.891,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Hydro"",","                    ""rgba(23, 190, 207, 0.8)"",","                    5,","                    19,","                    2.096,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""International shipping"",","                    ""rgba(31, 119, 180, 0.8)"",","                    5,","                    12,","                    48.58,","                    ""rgba(0,0,96,0.2)"",","                    ""stream 1"","
"                    ""Domestic aviation"",","                    ""rgba(255, 127, 14, 0.8)"",","                    27,","                    15,","                    7.013,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""International aviation"",","                    ""rgba(44, 160, 44, 0.8)"",","                    17,","                    28,","                    20.897,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""National navigation"",","                    ""rgba(214, 39, 40, 0.8)"",","                    17,","                    3,","                    6.242,","                    ""rgba(0,0,96,0.2)"",","                    """","
